--- !ruby/object:Board
grid:
- - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
- - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: :bomb
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
- - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
- - !ruby/object:Tile
    value: 2
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: :bomb
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 2
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
- - !ruby/object:Tile
    value: 4
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: :bomb
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 3
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
- - !ruby/object:Tile
    value: :bomb
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: :bomb
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 2
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 0
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
- - !ruby/object:Tile
    value: 2
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 3
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 2
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 2
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: :bomb
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 2
    flagged: false
    revealed: false
- - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 2
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: :bomb
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: :bomb
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 2
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 2
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: :bomb
    flagged: false
    revealed: false
- - !ruby/object:Tile
    value: :bomb
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 2
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
  - !ruby/object:Tile
    value: 1
    flagged: false
    revealed: false
bomb_count: 10
